Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment,Transaction Type
WOJAK-USD,6.2389766E-8,2026/03/05,20:28 UTC,3.3296594E-8,2.7139725E-8,6.401351E-8,2.6267127E-8,43510,20230421,5.865E-5,1926677.0,,,,,
XCN18679-USD,0.004688639,2026/03/05,20:28 UTC,-1.1919858E-4,0.0048388243,0.0048564747,0.004649313,5166222,20231107,9.6E-4,205305.15,,,,,
XCN18679-USD,0.004688639,2026/03/05,20:28 UTC,-1.1919858E-4,0.0048388243,0.0048564747,0.004649313,5166222,20220908,0.0,44.0,,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20220429,0.05762,4968.9834,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20220512,0.0438,11396.0,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20211208,0.0836,2392.33,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20240812,0.0269,12575.31,0.0,,,Uphold,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20241211,0.1078,2684.0,0.99,,,Uphold,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20220715,0.02778,17997.0,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20220506,0.062,7685.0,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20220510,0.06,16590.0,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20210831,0.13,1397.787,0.0,,,,
XDC-USD,0.03481762,2026/03/05,20:27 UTC,-7.7525526E-4,0.03561289,0.03564314,0.034653734,16534116,20211208,0.08428,2373.13,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20210719,0.2164,2312.7,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20211105,0.37,20000.0,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20201219,0.1794,540.88,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20191127,0.0595,1630.31,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20240812,0.101,3353.0,0.0,,,Uphold,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20190627,0.1085,894.09,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20210214,0.5325,93.86146,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20200324,0.0405,2395.933,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20201216,0.1839,2678.32,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20201209,0.0,233.0,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20200313,0.0377,2570.0,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20231123,0.11962,1672.0,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20190520,0.1359,713.57,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20200130,0.06,1574.0,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20201224,0.1542,1277.0,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20221114,0.0,12770.53,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20210206,0.3517,284.33,0.0,,,,
XLM-USD,0.15826158,2026/03/05,20:27 UTC,-0.0056983083,0.15963866,0.16085352,0.15468398,124957144,20210523,0.3,666.6,0.0,,,,
XNO-USD,0.545498,2026/03/05,20:28 UTC,-0.0013997555,0.54405415,0.56085163,0.5409708,443086,20241130,1.277,195.0,0.99,,,Uphold,
XPR-USD,0.0022372962,2026/03/05,20:28 UTC,-5.3665834E-5,0.002312003,0.00236623,0.0022222803,2154638,20220627,0.002822,338301.0,0.0,,,Initially bought on CB moved cypherock,
XPR-USD,0.0022372962,2026/03/05,20:28 UTC,-5.3665834E-5,0.002312003,0.00236623,0.0022222803,2154638,20250121,0.00182047,312654.0,8.0,,,Ledgerx,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210714,0.625,320.57,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211126,0.95,1032.76,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210719,0.5645,1771.2,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20230315,0.36646,2763.42,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20260202,0.0,154.0,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20260202,0.0,193.0,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220820,0.3439,2907.64,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20260304,0.0,93.5,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20201216,0.5395,913.205,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20260304,0.0,144.29,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20230831,0.53441,1886.17,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210521,1.01846,196.3756,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20221102,0.0,3196.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20230831,0.53574,1000.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211117,1.09,180.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20230907,0.5,1001.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220426,0.6561,500.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20230831,0.5192,1926.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20201224,0.2743,1078.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210423,1.12513,177.757359,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220823,0.35,2846.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20201228,0.2253,1312.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20250522,2.43,333.0,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20201219,0.5758,168.49,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220503,0.62,770.5,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20240812,0.787,1270.55,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210415,1.78273,112.187756,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210421,1.31,152.596,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210624,0.6711,744.24,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20221109,0.34668,2774.715549,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210624,0.67689,729.71,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220121,0.629,1589.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20191129,0.2326,417.145044,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20190517,0.3915,247.79,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220523,0.41,2395.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211031,1.14,2169.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20190627,0.4097,236.76,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20240119,0.55,1060.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211228,0.869,1150.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220826,0.3532,7077.57,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220824,0.3542,5645.87,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220218,0.7977,2507.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220510,0.53,1884.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210622,0.574,344.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211030,1.12,2194.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20241015,0.54,447.35,1.0,,,Uphold ,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211029,1.09,2286.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220222,0.7069,2829.05,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20240812,0.58,584.0,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20190515,0.4646,208.8,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20200324,0.1638,592.192412,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20190516,0.404,363.88,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20200313,0.1493,649.57,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210520,1.24,402.75,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20251104,0.0,128.0,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220613,0.31,1526.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220620,0.34,1541.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20251202,0.0,172.0,0.0,,,Uphold,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20210811,0.93,2086.945,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20211101,1.11,2230.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220511,0.39,2561.0,0.0,,,,
XRP-USD,1.4158853,2026/03/05,20:27 UTC,-0.043073893,1.4305917,1.4501917,1.4002895,2941270784,20220512,0.37,2643.0,0.0,,,,
XTIA,2.5209,2026/03/05,15:29 EST,-0.03909993,2.59,2.6863,2.4,2868126,20240313,0.64,500.0,,,,,
XTZ-USD,0.38415322,2026/03/05,20:28 UTC,-0.0072641075,0.39015308,0.39015308,0.37683508,14246084,20240922,0.7,702.156,9.25,,,Coinbase ,
XVG-USD,0.005472697,2026/03/05,20:27 UTC,-2.4007494E-4,0.005643857,0.005643857,0.005358506,4063118,20230627,0.00174,43884.0,,,,,
XVG-USD,0.005472697,2026/03/05,20:27 UTC,-2.4007494E-4,0.005643857,0.005643857,0.005358506,4063118,20230626,0.00184,42921.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20211221,0.03933,3000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20211227,0.0406,10000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20211231,0.0348,5000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20220107,0.0308,5000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20220508,0.013754,5000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20220509,0.01,5000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20220510,0.01186,5000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20220512,0.008,60000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20220517,0.0111,15000.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20230324,0.005,35663.9,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20231107,0.0036,54940.816,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20231107,0.0036,54786.0,,,,,
XYO-USD,0.0042099967,2026/03/05,20:27 UTC,-7.752981E-5,0.0041948278,0.004584462,0.0041611134,4414998,20231119,0.0037,26097.8,,,,,
ZBCN-USD,0.0021391232,2026/03/05,20:28 UTC,-4.195771E-5,0.0021796569,0.0022620156,0.0021145751,6998821,20231101,0.001,300000.0,0.0,,,,
ZBCN-USD,0.0021391232,2026/03/05,20:28 UTC,-4.195771E-5,0.0021796569,0.0022620156,0.0021145751,6998821,20251104,0.0,9195.0,0.0,,,Uphold,
ZBCN-USD,0.0021391232,2026/03/05,20:28 UTC,-4.195771E-5,0.0021796569,0.0022620156,0.0021145751,6998821,20230327,0.002,125730.0,0.0,,,,
ZBCN-USD,0.0021391232,2026/03/05,20:28 UTC,-4.195771E-5,0.0021796569,0.0022620156,0.0021145751,6998821,20251202,0.0,8227.0,0.0,,,Uphold,
ZBCN-USD,0.0021391232,2026/03/05,20:28 UTC,-4.195771E-5,0.0021796569,0.0022620156,0.0021145751,6998821,20260112,0.0,8932.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210714,0.0708,1411.51,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20231207,0.02349,20831.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20240127,0.0,639.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210318,0.1833,2057.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20220310,0.04141,11500.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20231208,0.0,956.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210521,0.11647,1717.1787999,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20220509,0.07,11500.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20250308,0.01,19239.0,0.0,,,Uphold,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210622,0.07,1423.2,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210624,0.08,2476.15,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20220125,0.04457,11500.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20211116,0.0968,10326.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210702,0.07953,2514.87,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20211014,0.095802,10000.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210511,0.22269,2245.3,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20231123,0.02129,9346.3,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210524,0.1005,2985.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210520,0.13738623,1455.75,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20231001,0.0,2472.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210519,0.1378,728.96,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210629,0.08764,2243.32,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20211007,0.105,3015.19,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20230922,0.0173,11359.0,0.0,,,,
ZIL-USD,0.0042713652,2026/03/05,20:27 UTC,-1.13344286E-4,0.004325969,0.004377667,0.004208742,9514847,20210422,0.18,1100.0,0.0,,,,